loan_id,property_type,country,city,property_value,loan_percent,loan_term,postal_code,joint_loan
b08edf57-6938-40c8-883e-b87e61cf4a79,Townhome,United States,El Paso,698024,65,24,88530,No
54d0f3d8-fa25-4029-a6d5-7b6326b04af9,Condominium,United States,Delray Beach,3220480,80,16,33448,No
26e6346b-07e1-4e45-825e-cfd53de53c74,Townhome,United States,Indianapolis,2984156,65,24,46295,No
61e7b59a-59c4-4cea-87e9-46ef1ca390a4,Condominium,United States,Yonkers,1989060,65,8,10705,No
bcbde1cb-4057-4f93-b449-f0618a9492fd,Townhome,United States,Houston,2892834,80,24,77299,No
bcbf85ef-d00d-4379-9231-7ebf6183600e,Detached,United States,Fort Lauderdale,1740912,70,25,33330,No
1c416149-bd70-46f9-b412-d0e401148bd1,Semi-Detached,United States,Huntsville,3469556,85,15,35805,No
a6d98d6d-087f-4c37-a449-bc20965734bb,Semi-Detached,United States,Silver Spring,587012,90,22,20910,Yes
2c86163d-93b2-422d-b40e-a36760207bfe,Townhome,United States,Louisville,1950804,75,21,40280,No
efa2e756-480f-425b-b02b-171d8e74e488,Townhome,United States,Fort Lauderdale,1026270,85,14,33345,No
d8539a93-d361-486d-934a-0d1b9a126d67,Townhome,United States,San Francisco,2284067,70,6,94110,No
9d014f22-9697-4409-b0e9-4cfc8b78bbd6,Townhome,United States,Seattle,1939486,70,15,98158,No
f4088d6d-f865-4590-bd2a-a0708863eacc,Detached,United States,Sioux Falls,1892007,75,13,57193,No
f455dd42-373e-4ba3-b249-91be68d30b9b,Townhome,United States,Roanoke,1458027,70,12,24048,No
70f15d18-5173-4619-bf6a-6d475c9b41ec,Detached,United States,Seattle,927528,85,9,98104,No
3f2eda0e-4e8f-4c95-9936-ad653fc43e99,Townhome,United States,Tucson,3052372,70,9,85715,No
3abd5b17-b138-4b87-af86-204a2863f107,Detached,United States,Las Vegas,534221,85,25,89160,No
a4afa80c-071d-4b10-bc29-4dac4acd9d5f,Detached,United States,Newark,558035,75,24,19725,No
61dd7362-8da0-47b1-981d-7341ad5c436f,Detached,United States,Corpus Christi,1370519,85,10,78410,No
02c65c4e-40d6-4572-9aff-9252b94972bb,Condominium,United States,Birmingham,2649300,65,12,35244,No
9cfa9c6d-e4ce-4d19-b177-4f730a9f2d5e,Detached,United States,Bronx,1351851,80,10,10459,No
e39377b9-553b-4d31-8772-76da4c1a844f,Condominium,United States,Rockford,2449534,65,24,61110,No
5abe8cd8-0e3e-478f-9411-e9c9fbf89977,Condominium,United States,Laurel,1561438,70,24,20709,No
af352fe2-9089-4c0a-ba81-116a5c68fba5,Condominium,United States,Tulsa,513905,75,9,74193,No
ec59f21d-9bbe-4ac5-88bb-a30cb2da5888,Semi-Detached,United States,Maple Plain,2469192,70,6,55579,No
70512cac-755a-413a-8af3-f86c2465e2c2,Semi-Detached,United States,Fort Pierce,3235469,75,20,34981,No
217bff2a-b21b-4dde-970a-37019e30f637,Townhome,United States,Austin,1271367,85,12,78769,No
c032d229-230c-4385-bac3-57131a5b679b,Semi-Detached,United States,Lakeland,1719994,65,22,33811,No
50cef55b-f526-4c84-90a8-4f50e6a83a05,Condominium,United States,Louisville,2595789,70,13,40205,No
a0b50327-f410-4e19-9705-4ad839e4253f,Townhome,United States,Staten Island,1952927,70,11,10305,No
cc6494be-4d44-4cf4-ac13-b92bf0bc0340,Detached,United States,Springfield,2768801,75,8,62711,Yes
b6a3ddc9-da44-4bfd-ac9e-230abbe7558b,Semi-Detached,United States,Washington,3310154,65,15,20226,No
4fc7e78a-da09-48e6-ba08-9aa33ee8b2b9,Detached,United States,Van Nuys,3187419,70,11,91499,No
ba561131-8a16-429f-872d-bcedd52a4264,Townhome,United States,Indianapolis,645782,65,15,46254,No
62d22677-bb89-4eae-8b10-dc8985660562,Semi-Detached,United States,Columbus,2037255,80,24,31914,No
8725daa9-91fe-4882-839c-61039a52f9bd,Townhome,United States,Dallas,3250035,75,20,75387,No
b44d2206-22c3-4421-9a78-d671dfc09286,Semi-Detached,United States,Grand Rapids,2845470,90,24,49518,Yes
d6de13b4-473f-43dc-9dd8-a983c4fc3022,Detached,United States,San Bernardino,780155,65,20,92415,No
6683b456-89d4-46c2-a760-d5a299693496,Detached,United States,San Antonio,2655391,80,11,78265,No
a09c8fc3-17d2-4f5f-9c82-e6dbb2f71314,Condominium,United States,Boise,2268514,70,22,83732,No
80000e1a-ba86-4cf7-9f4c-c5aa5cb53065,Condominium,United States,Mesa,1610283,65,6,85215,No
f10337b4-5d9b-4a9e-b5b0-ae3278722ade,Condominium,United States,Minneapolis,2386483,80,5,55448,No
b4a29fd0-615b-436f-9d0f-13b3e2ba6996,Detached,United States,Chicago,3284902,85,5,60609,No
3f6738be-68a4-462c-ac32-5e283d769616,Condominium,United States,Saint Paul,2048395,65,8,55188,No
3eccbeb8-15f3-4e34-ba39-a1e03fe8420f,Semi-Detached,United States,Garland,1596423,90,25,75044,No
6be16c3d-68c2-40b8-a61d-332ec922fc7f,Semi-Detached,United States,Springfield,3032457,90,14,62723,No
8352e853-e4bb-404c-9429-ec80ec606d4b,Semi-Detached,United States,Newark,2950787,70,20,07195,No
246a92bd-b3dc-4dbb-88a5-ac3ab49ceb40,Townhome,United States,Chicago,1638295,85,21,60614,No
5103880b-0ec0-44ef-9bc0-58e60aeff783,Semi-Detached,United States,Washington,696712,65,15,20057,No
4a589597-c85b-4311-a4fb-d07e6a556468,Semi-Detached,United States,Miami,2884725,65,17,33129,No
5de1c2d6-f55d-4aab-b053-caa5b5a7afcc,Semi-Detached,United States,Reston,795902,90,18,22096,No
a16ff969-4020-4d06-858b-4a08516fc0ad,Townhome,United States,El Paso,1133325,75,21,88546,No
afe9b286-7ac3-45a3-be19-cbe70e40fead,Semi-Detached,United States,Akron,1467072,80,16,44315,No
e8fe9ebd-2f49-49fc-9031-a9d1ef66f6b6,Semi-Detached,United States,Tucson,1485717,80,12,85743,No
fa5935b2-670f-46be-9eba-539c44c1d2a5,Detached,United States,Toledo,2335645,70,6,43610,No
7541c557-6661-4f4d-9377-52598b1b0235,Townhome,United States,Garden Grove,993841,80,11,92844,Yes
d8a83d1c-7cee-4d89-8f67-af384e4b967a,Condominium,United States,Peoria,2240892,80,12,85383,No
52f4cf33-2149-4b10-8f37-3620a8861723,Condominium,United States,Midland,3171401,65,7,79710,No
a0ec9724-7b45-4067-bf82-b709d2e9c925,Townhome,United States,Akron,1086986,70,16,44315,No
b886a38b-0e1f-4482-aff9-8914b232dd5c,Townhome,United States,Rockford,1746267,80,25,61105,No
5a2e4325-10e0-4872-9024-c0bd9a357411,Townhome,United States,Erie,1255185,90,10,16505,No
612cc317-4501-4fe5-b74e-d69b0ca41d1d,Detached,United States,Tucson,902201,80,13,85754,No
bc2acaa2-455e-47db-af61-010a6f9296fc,Condominium,United States,Houston,2302836,80,12,77228,No
041b2115-347d-49c9-800e-96dc67944c5e,Semi-Detached,United States,El Paso,594784,65,7,79940,No
4a5ac75a-8663-4731-b5bf-68714a3d16d1,Detached,United States,Oklahoma City,1106153,80,11,73173,No
d03286af-4db0-4c85-ae8d-e1ae8b463432,Detached,United States,Sacramento,3078225,65,15,95818,No
fe833797-899d-43d9-9b83-edd4f7f2a1db,Townhome,United States,Canton,2884666,75,22,44710,No
e3acb79a-0ca7-43dc-ba98-bc24d7bc284d,Semi-Detached,United States,Washington,2614067,90,19,20088,No
2b897130-8d3a-40e2-a8dd-1762fa82904f,Detached,United States,West Palm Beach,2805814,75,20,33411,No
2f5401c8-8e4b-4a4e-a356-39450411c19c,Semi-Detached,United States,Shreveport,2588288,90,17,71105,No
798c0f1f-c32d-4e83-a8a5-87450dc9f228,Townhome,United States,Bryan,2241394,70,5,77806,No
944b2b33-9728-43f4-98aa-b8c5cfdcc27b,Townhome,United States,Philadelphia,3496747,70,13,19141,No
49a3033a-b4b1-44b6-b0ea-d0122471f6f5,Detached,United States,Albany,2865050,75,13,12247,No
2939b6c1-c722-43d6-ba5d-c11405424837,Townhome,United States,Corpus Christi,1725879,85,25,78405,No
41ac9f20-2a9b-4645-b2a1-b010e8038b24,Townhome,United States,Lafayette,987063,75,20,70505,No
3155bcb3-02c6-4a64-9145-6ce0eae5b6e4,Semi-Detached,United States,Philadelphia,2399174,85,10,19125,No
e3a68162-3f0b-489c-9bf4-a950443d1bce,Semi-Detached,United States,Burbank,3144484,70,22,91505,No
89482d6b-66a9-4c51-afa0-3a332ea7e1b2,Semi-Detached,United States,San Rafael,2139533,65,17,94913,No
b3e45f77-ddf9-48a6-995a-041d44cf4380,Detached,United States,Beaverton,1376938,65,9,97075,No
b1eaafa4-9a0c-4d8f-b823-70ed90b201e0,Condominium,United States,Midland,2805304,65,20,79710,No
3c77c988-5530-4b70-9d8c-9137d1ec0700,Semi-Detached,United States,San Jose,1157253,80,22,95128,No
4e95fb36-67f1-40ed-a07a-6f2d00080ef9,Townhome,United States,Chattanooga,2748813,65,15,37416,No
9925b9aa-f0a0-499e-95fa-89aba146f1c1,Townhome,United States,Frankfort,1012402,75,23,40618,No
f8e4447c-7d10-4896-8c69-0b5f43653c5a,Townhome,United States,Pittsburgh,1324755,85,24,15279,No
b3a86770-56cf-446a-a456-50dcba1cf5b4,Condominium,United States,Port Washington,1264380,75,8,11054,No
4dad2645-5c16-4d9c-b829-fb0abd0ed358,Semi-Detached,United States,Chicago,2017071,85,15,60663,No
7749d3f1-f07a-4e3f-9e7d-37a16f17db71,Detached,United States,Trenton,1239213,75,16,08650,No
6d08759a-8389-4539-af3a-1262bbd75ca8,Detached,United States,Milwaukee,2830993,70,13,53285,No
14cc2c8f-00db-4f68-9529-2c128f7cc2c5,Detached,United States,Springfield,2971401,80,6,22156,No
10419894-4246-4bc4-b90c-a183ba86da1d,Detached,United States,Albuquerque,2734170,65,21,87140,No
2d4e0c9f-7e88-42da-af39-5f67c6be542a,Townhome,United States,Houston,3036184,80,11,77035,No
09a3df60-8e0d-4a18-b90e-e5e4e5be7e1a,Townhome,United States,Baltimore,2498306,75,6,21275,No
bf960b14-9092-4957-94fe-ff031f88e9c1,Semi-Detached,United States,Las Vegas,2995131,75,8,89155,No
5fba99c5-17f1-4265-8905-496075a01ac2,Townhome,United States,Phoenix,3183831,90,13,85010,No
ed751049-29e4-4000-90a1-f74f31cdc83d,Condominium,United States,San Diego,2237181,65,19,92165,No
d41f6af1-a341-405d-9c4d-fed98053da4b,Semi-Detached,United States,Lexington,2873695,90,23,40524,No
fcf2447c-ab50-4fd4-83fe-4c55fa3a9e4c,Condominium,United States,Wilmington,1078265,85,5,19810,No
daed5bca-7e68-427f-8924-8f713d166621,Condominium,United States,Indianapolis,3265483,75,15,46295,Yes
1039ee11-0fbe-4399-bd28-6d76aa02ac79,Detached,United States,Pensacola,2790428,80,16,32505,No
e94a1608-56fc-4ccc-9ccb-e75ea590bc75,Townhome,United States,Pittsburgh,1234059,75,25,15240,No
d9676937-db2d-4223-9b59-928dc173f2c2,Condominium,United States,Seattle,1553520,85,13,98115,No
e9ddf63c-9fe8-466f-9137-c9f03f2fcc94,Condominium,United States,Seattle,1899468,75,14,98148,No
ae2cb820-f76d-47a0-b778-59dc4e54d766,Townhome,United States,Little Rock,1557829,90,18,72204,No
eadbc60e-d99c-4cc0-8e7c-9eed032872a4,Condominium,United States,Scottsdale,3477975,85,8,85260,No
3757c5de-72d7-4b3a-98ff-9befe762c782,Detached,United States,Monroe,2423512,85,12,71213,No
0e21b95c-4798-4b4a-9c90-b09282b1c476,Townhome,United States,Las Vegas,2667438,90,7,89166,No
f1139c43-9bfb-4081-b9f8-5660333f1ed7,Townhome,United States,Alexandria,1960415,90,25,22301,No
99c77c5a-eb23-41a2-b985-d4192f29066c,Detached,United States,Huntsville,2000729,75,18,35805,No
85fef9bc-49f4-43d0-9bd5-93eeb916d0b2,Condominium,United States,Fort Lauderdale,2166855,65,17,33355,No
59e97244-39aa-4c6e-b8ae-f870a8b83188,Detached,United States,Salinas,1114279,85,25,93907,Yes
5540918c-2818-499e-873b-d9b7904d1ba0,Semi-Detached,United States,Richmond,1682812,80,7,23277,No
9f8f9603-3552-4fd2-bfe2-6f7571d9b722,Semi-Detached,United States,Cincinnati,1708878,85,9,45223,No
014ff81d-7723-4262-b1a0-d4379c83c062,Detached,United States,Chicago,1435549,65,7,60663,No
ab6f27df-3850-453b-890d-fef929f0be92,Condominium,United States,Washington,3467434,75,23,20088,No
89e0e9db-8be8-43b4-bb28-a819272f1ed8,Semi-Detached,United States,Beaumont,741538,65,24,77705,No
ced06321-07ad-4c56-b798-fd246e7cc857,Townhome,United States,San Francisco,708639,85,13,94159,No
0c8237c5-e60f-4f02-9d70-912eaabd6c4d,Detached,United States,Portland,2879189,85,9,97296,No
d15f2353-ec0b-419a-9af5-9d97d67d5c4d,Detached,United States,Waterbury,2824934,90,15,06705,No
941b540a-5a3b-408a-a7ca-750a357a35dd,Townhome,United States,Houston,1503542,90,11,77095,No
bb9f0d1b-31eb-4d5a-927f-da32e297b8eb,Condominium,United States,Denver,2141072,65,25,80291,No
97992439-a666-4913-9e5a-ae8c4562dc1b,Semi-Detached,United States,Miami,1568646,70,25,33175,No
cde3b12c-d017-466b-8661-5ebf9df0b621,Condominium,United States,Norfolk,572215,70,18,23504,No
97ee68bc-2170-40f4-88c1-a86174e5d24d,Semi-Detached,United States,Staten Island,801378,85,24,10310,No
9e9fb839-26dc-4934-b595-a2d967df067c,Detached,United States,Clearwater,2297379,85,9,34629,No
102298b3-44e9-4a95-b449-72ee281c2b74,Condominium,United States,Indianapolis,1316955,75,23,46202,No
7cc53bb1-5d6a-4c11-ab73-16f791be99c1,Semi-Detached,United States,Tacoma,2811917,70,12,98442,No
3f10ec38-2354-4251-a8cb-a9d6f1f88c13,Semi-Detached,United States,Harrisburg,1854184,75,13,17121,No
476ea9ca-824d-43d4-b137-a796164796d4,Condominium,United States,Cincinnati,617376,80,10,45264,Yes
b2a6b404-43b3-43bf-950e-99e8451d8f30,Semi-Detached,United States,Arlington,2137772,80,14,22205,No
a4ac9be4-4b0a-4972-8d73-fe5ad77cd41b,Semi-Detached,United States,Olympia,2074243,65,9,98506,No
f60b89b7-ca99-4d3c-b3d5-16713e296ee7,Condominium,United States,Fresno,528820,90,16,93715,No
7b16bc09-aa7c-4246-a645-2aed3ebf8514,Semi-Detached,United States,Oklahoma City,3108850,90,5,73124,No
e6d5166b-ce8a-48c5-ab80-0c0882d2e4cb,Semi-Detached,United States,Colorado Springs,3324225,90,10,80930,No
8254f35c-7128-490f-b986-120f1bbeea6d,Semi-Detached,United States,Kingsport,1220393,65,12,37665,No
aa61b7dc-5908-42ee-ab14-e2816a439195,Semi-Detached,United States,Lynn,2054255,90,19,01905,No
fc9d0c01-b546-4482-862f-b2477af7e274,Semi-Detached,United States,Lancaster,693180,80,15,17622,No
ee760f2b-bc91-4d98-896c-3154dbf27f83,Condominium,United States,Wilmington,858303,70,10,19892,No
d2dd30bf-826b-4b2c-9a07-33c281462e70,Semi-Detached,United States,Carlsbad,3194997,90,19,92013,Yes
cc47fd59-a08c-4bd4-9490-09f9cb629459,Semi-Detached,United States,Louisville,1578667,65,12,40225,No
98317f72-0deb-4ffa-b081-9dd1f5cbb4b9,Semi-Detached,United States,Charleston,1834468,85,21,25336,No
8381b104-c531-400d-9127-634164571f57,Condominium,United States,Chicago,2165121,80,14,60619,No
d0e43c7c-cd5d-4b3c-a2d3-cf4b767a567d,Semi-Detached,United States,Terre Haute,1013248,65,20,47812,No
f089a23c-0d2a-42f5-86c9-24469b19623a,Condominium,United States,Tallahassee,1457866,80,7,32314,No
49b70685-c3d2-47ba-9bea-40eede09c8a4,Townhome,United States,Annapolis,3475598,90,18,21405,Yes
05cd9243-6e0e-4ab1-af06-4303faa02d8f,Detached,United States,Beaumont,1383266,75,21,77705,No
77c34c77-b7b8-4b3d-aca9-57e79463f4dc,Detached,United States,Austin,1669945,85,14,78764,No
ea1b84e4-e80a-4ca5-ad2b-55bcee47388f,Detached,United States,San Diego,587726,90,8,92110,No
81a3ff3e-0611-4e4d-a8a4-57b02cd372ee,Semi-Detached,United States,Gainesville,2626900,90,18,32605,No
b6812544-43f8-4c2f-8c28-1fa0b1ad22ae,Condominium,United States,Roanoke,2545281,85,14,24048,No
b1492f45-7e76-40fe-a678-2d6b6a0bfc99,Detached,United States,Jackson,2728131,65,18,39216,No
2025ce2e-076d-40cc-bfa3-6bbc810e8d33,Townhome,United States,Los Angeles,3382392,80,11,90071,No
c77b689a-e19c-410d-8196-268e745bff1c,Condominium,United States,Des Moines,1338171,90,5,50320,No
38e230e0-9a57-42e8-bdcc-d3e8dc933588,Detached,United States,Lafayette,2331142,70,15,70505,No
a0e78d27-252e-4726-8371-6e00bc83d570,Condominium,United States,Monticello,2431173,70,23,55590,No
f07c3f50-d53f-49ca-8275-50aeba025453,Semi-Detached,United States,Sacramento,945695,85,7,94297,No
2acd4966-54a4-4954-ad11-fd043e7d3f3d,Condominium,United States,Pensacola,3331435,70,23,32590,No
8939fcdb-f186-465e-b277-8e4b15888d0c,Detached,United States,Salinas,1670800,85,24,93907,No
80be387a-129e-4f96-b3a1-afb8cacc3f80,Townhome,United States,Chicago,3336835,85,23,60681,No
59f82a9e-a42c-4080-8c79-7dbd5b02992a,Detached,United States,Oklahoma City,2256115,85,9,73135,No
66f2871f-933f-4d12-b80d-459ecdaef482,Semi-Detached,United States,Pasadena,2377911,85,23,91117,No
9873bf40-0690-4239-baf8-1601c67e4ec9,Townhome,United States,Akron,2926631,65,15,44310,No
f961dcc6-f801-45a3-bbc6-1354a1fe5bdb,Condominium,United States,Oklahoma City,2693093,65,19,73124,No
9faf2e51-91c9-4384-967e-dc244b5de8be,Detached,United States,Columbia,542351,85,10,29215,No
63037acb-6d73-4a4e-8ed3-446668684661,Condominium,United States,Sacramento,1045113,80,11,95852,No
896173d0-c7d8-4e0e-b08e-158f80087155,Semi-Detached,United States,Terre Haute,901735,80,12,47812,No
81bfe68e-2486-47ee-becd-0b2988be8df9,Townhome,United States,Washington,1088593,90,8,20575,No
f2779084-edaf-49fb-ba90-3cf7d47bd0e9,Detached,United States,Chicago,2197930,80,19,60681,No
2fe37df6-6db5-4d88-adf2-e8c33f4ff657,Condominium,United States,Shreveport,2785331,70,13,71161,No
07744f31-ac9e-4561-baa8-d1f7883248a2,Townhome,United States,Sioux Falls,1641651,90,23,57193,No
9ccc7fdf-819d-4491-aec4-d52c1ad85584,Detached,United States,San Antonio,2232584,85,12,78215,Yes
906e77a9-a0a2-46bc-9f47-e98017e478fd,Condominium,United States,Newport News,927998,75,10,23612,Yes
7f508ae2-bed9-41ea-99ff-23ba651306b1,Townhome,United States,Santa Fe,3003539,65,7,87592,No
49df55f8-fc58-443e-959a-29629aadf19d,Detached,United States,Portland,2617568,90,11,97211,No
477c4ae6-f2a6-43fd-b0f7-73f550ba0f9c,Detached,United States,Asheville,1450589,85,17,28805,No
55691e4e-74f5-4210-8ce9-4c38b552de63,Semi-Detached,United States,Greeley,3073149,75,21,80638,No
eabf8402-a8cc-4673-8d37-872db8b979f4,Detached,United States,Greensboro,2240211,85,19,27455,Yes
c5ac54cc-e00e-4d49-be6a-693f31126eaf,Detached,United States,Hartford,2308612,65,7,06105,Yes
c5b79fb0-ddf4-4777-9913-50b29e1cf934,Detached,United States,Boulder,3249637,65,22,80305,No
16c7c5b7-c190-42e2-94fe-9b337792cde1,Semi-Detached,United States,El Paso,2986952,90,10,88530,No
491067bf-70bc-4337-99fe-f5a3ffaa498f,Condominium,United States,Wichita,2182834,90,16,67236,Yes
94885600-e521-42fa-b75f-818d908717be,Condominium,United States,Lexington,2987763,85,13,40524,No
8d731885-ef07-4767-9c7a-a887bb59f069,Semi-Detached,United States,Saint Paul,3494766,70,23,55108,No
79e158d6-db32-4040-81e9-1322ebf30f54,Semi-Detached,United States,Peoria,2192115,70,10,61635,No
a8090133-53e0-4b14-ada4-c499ab609a74,Condominium,United States,West Palm Beach,2330161,70,10,33416,No
b19974b2-a79b-4aa9-b91f-b363fd6b71db,Detached,United States,Dallas,3283063,75,6,75323,No
d63ddfa4-c863-4668-ac32-293a6677ccac,Townhome,United States,Richmond,1053065,65,21,23242,No
237d3789-a428-412f-9bc6-e06c7232e897,Townhome,United States,Greeley,1110100,85,7,80638,No
8b298726-d1a1-44fd-ae8e-e3a2b017a63b,Detached,United States,Miami,3014864,75,14,33169,Yes
784800f3-c289-481f-b433-aee7eef89bb0,Condominium,United States,Corpus Christi,3235503,90,21,78405,No
46ca49c8-e1ad-45d0-9363-4926a16ca3e4,Detached,United States,Lynn,765768,70,13,01905,No
36a85796-dc06-4ae5-9c13-ff9164f1e966,Detached,United States,Bellevue,2883352,70,24,98008,No
b6e7e302-535e-4edb-8c13-435feae1081e,Semi-Detached,United States,Detroit,885075,70,6,48206,No
c0d7f0d8-6d11-4630-8771-8cb2cbc89da7,Condominium,United States,Roanoke,996764,70,23,24048,No
f3d4b88b-4781-4161-bb67-b98e1a5f8b09,Condominium,United States,Washington,2039586,75,8,20575,No
924d4bbd-3f5a-4488-87ff-6c3d8b74a04d,Condominium,United States,Chicago,3348783,80,17,60652,No
458f7354-d42b-4921-906c-f1bd4eef1f28,Townhome,United States,Jefferson City,1627936,75,22,65105,No
696c9920-2a55-4866-9335-97e7ebaa5990,Semi-Detached,United States,Dallas,1537069,85,23,75287,No
4ec5e3b2-0faa-4ec0-a38a-7c9ee86c9424,Condominium,United States,Beaufort,1355961,80,6,29905,No
d5688509-accd-4bb3-b0a6-6bd0950c0586,Semi-Detached,United States,Washington,2971131,85,7,20067,No
dd331e41-3f2e-4006-8a8e-64a452f77e91,Detached,United States,Raleigh,1823056,85,13,27635,No
8c613f79-72a2-4b88-aec1-5fd1f97bed42,Detached,United States,Denver,1994330,80,22,80291,No
64e3c623-8f88-44c3-9e84-8bcd7a51e719,Detached,United States,Flushing,997695,65,20,11388,No
09508840-5800-4d74-845d-e38b2766454b,Condominium,United States,Greensboro,925858,85,20,27499,No
db08ca1a-72df-4c00-9f18-be1f08e5ed32,Detached,United States,Chicago,3082096,85,15,60663,No
e159c007-dd02-4cc8-976d-a21529c3e6b3,Condominium,United States,Anchorage,2855237,80,23,99507,No
bf8da1e2-69a4-4448-bca1-135dea9d351e,Semi-Detached,United States,Norwalk,3093290,80,12,06854,No
8070a32c-f759-40a0-9532-cd266c682d54,Townhome,United States,Fargo,1905783,70,5,58122,Yes
fba3b90a-c378-4be8-870b-be792abd5e8f,Condominium,United States,Los Angeles,2715868,75,20,90076,No
aed24e1e-e910-405c-98ea-33993b887094,Detached,United States,El Paso,2077217,90,7,88541,No
cf9e49dc-5eaf-46c3-b9c0-ece5748ba46e,Condominium,United States,Lees Summit,2948673,70,18,64082,No
ade93bfa-dab3-44ec-93ca-6d6a1df250d3,Townhome,United States,Cleveland,1300181,70,17,44105,No
3155d30e-6cc7-4a80-9561-cf6925e6175e,Semi-Detached,United States,Tampa,3317469,80,12,33680,No
8002d5a3-2259-46ed-b173-4ea5146bf673,Detached,United States,Atlanta,3182970,75,23,30343,Yes
e0e6aead-c82f-4072-8b1f-f71effd0132b,Detached,United States,Jacksonville,712621,80,17,32244,No
948fdee3-d797-4bea-bbc3-40dff0bf46fb,Townhome,United States,Pasadena,2286601,90,12,91199,No
869f4211-c303-4523-97b0-6df529d749ae,Townhome,United States,Saint Louis,3122795,65,16,63104,No
3ed31159-37bc-419a-80fd-ff7f2c14f704,Townhome,United States,San Jose,2262585,75,19,95108,No
2344d24f-4641-4a07-acac-499ddb899a5f,Condominium,United States,San Diego,2785440,65,7,92127,No
317d25f9-b3f2-4d12-acbc-df11312a0cc3,Detached,United States,Mesa,1826352,85,6,85215,No
5757be3f-ce8c-49c0-84bb-028af888236d,Semi-Detached,United States,New Brunswick,748191,70,18,08922,No
f6932d71-9002-4334-9cde-4a2aa496295d,Detached,United States,Vienna,3448110,80,25,22184,No
94ea4d12-e7e0-4427-8269-43ee83400ca9,Townhome,United States,Oceanside,1815873,85,12,92056,No
d99a0a92-a4e1-4844-9f6e-f05115429608,Semi-Detached,United States,Chicago,3253203,75,18,60657,No
74af0ae4-dd2b-4d52-a845-3722997eed99,Townhome,United States,Austin,2252220,90,9,78726,Yes
bfaacd99-5e3f-439b-94f8-7b7dede350bd,Townhome,United States,Rochester,2307871,70,6,14619,No
bc6c635c-1e11-4f4c-8701-57786a0cc235,Townhome,United States,Charlotte,3362165,90,21,28299,No
f0a06b91-ae02-4141-b2bd-42f144a4aebf,Detached,United States,Saint Paul,1007896,75,11,55123,No
7958eefc-7e32-4c0b-b4f9-97d7b3f67081,Condominium,United States,Salt Lake City,2570723,75,17,84125,No
a535b191-0e2b-4521-b790-3c4783971741,Townhome,United States,Little Rock,3456240,90,19,72209,No
73d3f3b0-c460-45cf-b070-4f7e21b5a600,Condominium,United States,Fort Smith,596215,90,11,72905,No
cde2e015-bf97-4d0c-9dd8-e2887f6f6665,Detached,United States,Atlanta,3482869,85,9,30323,No
1ca4474d-c75d-444d-9cbe-aae7cf644d60,Semi-Detached,United States,San Diego,899919,85,18,92165,No
4b3a7a80-f097-4692-9ac3-4cbd0e14bae5,Semi-Detached,United States,Phoenix,2485449,80,11,85030,Yes
2785c8bf-9982-4a93-b50d-f03b26aaad46,Detached,United States,Los Angeles,1728403,90,13,90045,No
6f2b1364-8a64-4f4d-b5a5-b6f9dc0b8e78,Townhome,United States,Erie,2080271,85,25,16565,No
090a5e6f-83ae-4907-a3d7-3d06576da98b,Semi-Detached,United States,Naples,782375,70,8,34102,No
1ed974e0-020d-4b9e-98b8-e7ace9e0c6f8,Detached,United States,Denver,1710696,90,18,80243,No
7508d6b5-5875-464d-860c-f97310912224,Condominium,United States,Dayton,1047178,85,22,45426,No
e8c23914-fb36-400c-9175-4a591821a4ab,Detached,United States,Cincinnati,2993944,75,5,45228,No
b80688d7-9c98-4239-8cec-8d705daba2fc,Semi-Detached,United States,Sacramento,1463868,80,8,95818,No
e3a7dc64-c668-4dd0-ac96-861fd27e291a,Condominium,United States,Austin,2773238,75,15,78732,No
2198abab-3a04-413a-9330-6de535ef8b70,Condominium,United States,Toledo,2000733,65,21,43610,No
defc6bae-ea94-4e3d-a838-60f9472dcb00,Townhome,United States,Cincinnati,3209814,70,17,45218,No
cdb20f6f-db33-4552-9da6-c00731e90667,Townhome,United States,Milwaukee,2184833,80,11,53263,No
099f869c-e1d5-4d63-8dbc-8c0730d7e2cc,Townhome,United States,Orlando,1992298,75,18,32868,No
00563118-0b75-4a54-ba6a-db680ade546d,Townhome,United States,Monroe,3341454,90,9,71213,No
19979693-39ea-4d95-aa50-b71644b0d648,Condominium,United States,Omaha,2042522,90,19,68144,No
61408ee3-d6d6-4464-906a-60e07c044c6e,Semi-Detached,United States,Washington,3264821,70,10,20470,No
4c9ab544-ca43-41d5-b4f6-7f77a348f85b,Townhome,United States,Tallahassee,832167,90,16,32314,Yes
9ab49a95-bf86-4f6b-b180-f969e0b8ef02,Semi-Detached,United States,Philadelphia,1250403,90,19,19125,No
16939155-735a-4ee5-802e-dce83db5aa87,Detached,United States,Daytona Beach,786772,85,9,32123,No
9a923be2-5394-429b-88d4-02c84382e60c,Townhome,United States,Boise,1916997,70,12,83732,No
56193bb3-a5bc-43bb-adcd-e498191ec094,Townhome,United States,Philadelphia,3394890,70,16,19178,No
99ebb239-cff0-414a-9aa5-b63d4f7f85ee,Semi-Detached,United States,San Diego,1088086,90,16,92110,No
0495025d-3709-4d86-bf43-3f46a9433a21,Semi-Detached,United States,Bronx,1576062,80,9,10464,No
168d8970-87d5-43cc-aca8-bea0cda783ed,Condominium,United States,Bellevue,642926,65,12,98008,No
a392e2dc-33fc-4782-aa25-06f85d1cf69a,Semi-Detached,United States,Jackson,3355924,65,12,39204,No
